row ID,row m/z,row retention time,5_pos.mzXML Peak area,04_pos.mzXML Peak area,
2251,882.6189880371094,10.9951,0,1.4068063347710943E7,
2252,437.9601582845052,4.203125,69101.204547363,4810086.925602513,
2253,728.5896816253662,12.085416666666667,468162.21910936676,7483122.967248055,
2254,577.1766418457031,5.246575,130487.99249218788,4572667.8767661145,
2255,587.4617691040039,8.526016666666667,37870.99837304618,6635369.193392624,
2256,457.1182174682617,4.609991666666668,12513.854496096359,4818594.9318076335,
2257,856.6052856445312,10.856333333333334,0,1.4633504429718759E7,
2258,274.086667742048,4.217633333333334,67675.90465234197,5265168.243288584,
2259,790.5313076443142,8.905891666666665,1571817.0197734556,9710396.491732443,
2260,422.3285247802734,4.730716666666667,17644.962362792263,4968611.975286635,
2261,347.1454555804913,0.38536666666666664,642299.019523437,8036642.04323218,
2263,651.5668640136719,11.278166666666667,231538.01032814133,2.2514652399480473E7,
2265,453.12192726135254,0.3048833333333333,19999.4469531251,4533123.938705566,
2270,230.14076948165894,13.732358333333334,3933149.4583867434,4076171.6125869327,
2271,658.5871154785157,12.080333333333332,112530.68816403992,8219609.397203119,
2272,830.6383018493652,10.573966666666667,45884.05379686944,1.3279812711689433E7,
2273,656.510546875,6.437216666666666,288452.887468772,6083143.702869136,
2274,585.4273579915364,7.72275,570287.9661054737,1.187839582257229E7,
2275,408.3125955682052,4.662875,156696.2938188465,4602625.277749009,
2276,354.26587422688806,5.364158333333333,2194461.7669414077,5913139.275328358,
2277,691.5921151297433,10.279666666666667,57393.83869531001,1.3743088895105463E7,
2278,742.6143798828125,12.675383333333333,11168.605095213334,5451939.536149414,
2279,955.5764421735491,10.422158333333332,378534.5622988214,4237986.792009794,
2282,429.14275087629045,3.737,310803.0758808603,5605356.973858389,
2284,572.3946736653645,5.435316666666667,1052.280144042992,3730070.7105053873,
2285,720.5637512207031,10.67275,147552.24975390005,1.2800591579974651E7,
2286,367.9923194436466,4.087233333333334,155899.16194824435,3727338.3241142556,
2287,684.2564544677734,0.37315000000000004,69471.72325976551,5462296.688394286,
2288,668.5623081752233,9.546775,192504.48260156112,1.358385719089457E7,
2289,665.5837646484375,9.988825,126932.24694141334,1.0316812569941394E7,
2290,650.4590662175958,6.635066666666667,226546.83867968654,6656257.894317879,
2291,559.5173085530598,13.141741666666666,754719.027249934,1.1869381426284172E7,
2292,636.6045471191406,12.068999999999999,93788.40028122987,7194020.813519532,
2296,421.23320657235604,5.203175,1228972.7024160225,2632339.342769042,
2297,508.3483943939209,4.77825,1386246.66329926,4107904.689362302,
2300,828.5637512207031,7.219966666666666,88980.23099218779,4420475.004762703,
2301,626.4450225830078,7.418633333333334,61366.08704686978,5248607.354217774,
2304,705.542475382487,11.383366666666666,40899.47058984596,1.416690709196483E7,
2305,228.2689165387835,4.728916666666667,46285.284224607225,4260403.847245112,
2307,597.394766671317,8.134133333333335,838848.3446620997,3225399.246136735,
2308,583.451416015625,11.236158333333332,1783706.4171250726,4841715.095013668,
2309,865.5057769775391,13.70605,384986.6303320333,3029764.116361301,
2311,746.6133636474609,11.299166666666668,194759.42547655746,1.0105927940210972E7,
2312,902.582987467448,8.264800000000001,23238.01257031325,5388984.358877899,
2314,415.97804260253906,4.202225,34315.23232470712,3146168.0362919765,
2315,561.1456168038504,4.765633333333334,17349.012036132288,2780637.400139642,
2317,748.5928276909722,11.415116666666666,1108883.565156238,7693631.739714855,
2318,279.09729665120443,4.978791666666667,954019.5146269639,2529570.353462892,
2320,275.2010294596354,4.261725,133107.68049219405,2659966.061584474,
2321,810.6331837972004,11.350950000000001,15935.969439447012,1.068126361261133E7,
2322,735.6668014526367,11.380558333333333,359206.7770156452,1.8612110256808594E7,
2323,722.6033706665039,12.448475,15517.679054682718,1.993763870047654E7,
2324,646.4926539829798,6.196658333333334,101990.99653124457,3353642.7062871098,
2325,676.4614105224609,6.114491666666666,34300.08316797012,4856406.413152353,
2326,794.5735371907551,8.179224999999999,48517.8274609401,5412773.770925774,
2329,448.16614151000977,0.36879166666666674,69761.59287695316,4017080.4727492677,
2330,551.4181172688802,12.302816666666665,1127793.0405468452,9673765.310212841,
2331,479.1010055541992,4.608475,6114.847014648227,2584366.590774917,
2332,746.6261393229167,10.350116666666667,32894.319035154425,1.005310357370314E7,
2334,563.1604505266462,4.554566666666666,28637.103333496987,7019999.114402351,
2338,786.6146464029948,11.646875,377358.8731835963,1.4649754944703102E7,
2341,275.2009302775065,4.075075,133107.68049219405,1802109.0759775394,
2347,443.44590911865237,7.1765,17565.048510742658,3533502.57585059,
2354,213.1462525261773,3.4250333333333334,2091690.4281171865,3383964.8699484854,
2358,401.28466380726206,6.472424999999999,73006.59035156172,2416591.9088876913,
2360,537.5351339486929,13.151533333333333,835368.1320936828,6723761.321953126,
2363,245.15403311593192,3.6307083333333336,7043.451382080183,1405549.4801667456,
2371,402.23439025878906,2.346575,9254.125927734209,2516855.4512250964,
2378,358.20789794921876,2.2118333333333333,4894.222167480304,2957769.784589602,
2408,251.08422724405926,3.1122500000000004,64199.918561768805,1667881.6003291016,
2512,774.6111297607422,11.918941666666665,1.7570306314304575E7,3.075150957453911E7,
